KCanvasRegistry: empty
KCanvasContainer at (0,0) size 479x359
  KCanvasContainer at (67,67) size 369x171 [stroke={}] [fill={[type=SOLID] [color=#000000]}]
    KCanvasContainer at (67,67) size 369x171 [transform={m=((1.80,0.00)(0.00,1.80)) t=(-360.00,-270.00)}] [stroke={}] [fill={[type=SOLID] [color=#000000]}]
      KCanvasItem {path} at (71,71) size 163x163 [stroke={[type=SOLID] [color=#000000]}] [fill={}] [data="M240.00,190.00L270.00,190.00L270.00,220.00L300.00,220.00L300.00,250.00L330.00,250.00L330.00,280.00L240.00,280.00L240.00,190.00"]
      KCanvasItem {rect} at (67,67) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M238.00,188.00L242.00,188.00L242.00,192.00L238.00,192.00"]
      KCanvasItem {rect} at (121,67) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M268.00,188.00L272.00,188.00L272.00,192.00L268.00,192.00"]
      KCanvasItem {rect} at (121,121) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M268.00,218.00L272.00,218.00L272.00,222.00L268.00,222.00"]
      KCanvasItem {rect} at (175,121) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M298.00,218.00L302.00,218.00L302.00,222.00L298.00,222.00"]
      KCanvasItem {rect} at (175,175) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M298.00,248.00L302.00,248.00L302.00,252.00L298.00,252.00"]
      KCanvasItem {rect} at (229,175) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M328.00,248.00L332.00,248.00L332.00,252.00L328.00,252.00"]
      KCanvasItem {rect} at (229,229) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M328.00,278.00L332.00,278.00L332.00,282.00L328.00,282.00"]
      KCanvasItem {rect} at (67,229) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M238.00,278.00L242.00,278.00L242.00,282.00L238.00,282.00"]
      KCanvasItem {path} at (269,71) size 163x163 [stroke={}] [fill={[type=SOLID] [color=#FFFF00]}] [data="M350.00,190.00L380.00,190.00L380.00,220.00L410.00,220.00L410.00,250.00L440.00,250.00L440.00,280.00L350.00,280.00L350.00,190.00"]
      KCanvasItem {rect} at (265,67) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M348.00,188.00L352.00,188.00L352.00,192.00L348.00,192.00"]
      KCanvasItem {rect} at (319,67) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M378.00,188.00L382.00,188.00L382.00,192.00L378.00,192.00"]
      KCanvasItem {rect} at (319,121) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M378.00,218.00L382.00,218.00L382.00,222.00L378.00,222.00"]
      KCanvasItem {rect} at (373,121) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M408.00,218.00L412.00,218.00L412.00,222.00L408.00,222.00"]
      KCanvasItem {rect} at (373,175) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M408.00,248.00L412.00,248.00L412.00,252.00L408.00,252.00"]
      KCanvasItem {rect} at (427,175) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M438.00,248.00L442.00,248.00L442.00,252.00L438.00,252.00"]
      KCanvasItem {rect} at (427,229) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M438.00,278.00L442.00,278.00L442.00,282.00L438.00,282.00"]
      KCanvasItem {rect} at (265,229) size 9x9 [stroke={}] [fill={[type=SOLID] [color=#0000FF]}] [data="M348.00,278.00L352.00,278.00L352.00,282.00L348.00,282.00"]
  KCanvasItem {rect} at (0,0) size 479x359 [stroke={[type=SOLID] [color=#000000]}] [fill={}] [data="M1.00,1.00L479.00,1.00L479.00,359.00L1.00,359.00"]
